episode,steps,total_episode_reward
0,1460,-8910.6592
1,2920,-8837.5137
2,4380,-8658.5645
3,5840,-8718.6807
4,7300,-8697.1719
5,8760,-8660.9131
6,10220,-8657.2871
7,11680,-8404.7939
8,13140,-8209.8467
9,14600,-7960.5708
10,16060,-7848.7759
11,17520,-7476.3467
12,18980,-7337.6729
13,20440,-7104.3779
14,21900,-6538.9790
15,23360,-6169.9937
16,24820,-6024.4028
17,26280,-5919.7671
18,27740,-5813.3750
19,29200,-5768.4097
20,30660,-5637.8677
21,32120,-5426.1641
22,33580,-5433.4844
23,35040,-5204.3149
24,36500,-5226.8218
25,37960,-5292.3906
26,39420,-5168.2134
27,40880,-5218.9116
28,42340,-5165.9746
29,43800,-5242.5195
30,45260,-5279.4106
31,46720,-5047.5010
32,48180,-5126.6162
33,49640,-4913.6851
34,51100,-4817.6494
35,52560,-4931.9263
36,54020,-4821.1133
37,55480,-4864.5444
38,56940,-4965.8550
39,58400,-4922.2490
40,59860,-4927.2827
41,61320,-4786.8975
42,62780,-4697.8916
43,64240,-4755.2910
44,65700,-4755.9468
45,67160,-4734.3828
46,68620,-4768.9771
47,70080,-4840.3872
48,71540,-4685.2373
49,73000,-4721.0723
50,74460,-4652.3472
51,75920,-4647.2710
52,77380,-4679.5698
53,78840,-4663.6304
54,80300,-4817.2852
55,81760,-4739.7930
56,83220,-4735.2676
57,84680,-4652.8511
58,86140,-4585.4019
59,87600,-4675.1899
60,89060,-4611.5664
61,90520,-4645.2207
62,91980,-4595.3472
63,93440,-4643.5420
64,94900,-4631.4697
65,96360,-4699.0229
66,97820,-4680.7637
67,99280,-4695.7012
68,100740,-4589.3232
69,102200,-4536.1001
70,103660,-4559.9219
71,105120,-4595.9492
72,106580,-4643.7998
73,108040,-4577.9375
74,109500,-4607.5981
75,110960,-4580.7646
76,112420,-4607.3755
77,113880,-4491.2637
78,115340,-4642.5815
79,116800,-4632.7119
80,118260,-4553.9458
81,119720,-4558.2388
82,121180,-4569.3364
83,122640,-4521.0708
84,124100,-4607.0083
85,125560,-4532.0298
86,127020,-4509.8501
87,128480,-4574.4878
88,129940,-4494.4399
89,131400,-4498.3877
90,132860,-4527.6997
91,134320,-4501.0591
92,135780,-4554.2788
93,137240,-4533.6938
94,138700,-4473.3657
95,140160,-4460.9219
96,141620,-4548.2705
97,143080,-4566.1978
98,144540,-4511.2095
99,146000,-4525.1880
100,147460,-4607.2334
101,148920,-4615.3828
102,150380,-4513.0200
103,151840,-4540.8433
104,153300,-4529.8457
105,154760,-4495.5342
106,156220,-4432.4229
107,157680,-4494.7676
108,159140,-4479.7007
109,160600,-4482.5244
110,162060,-4500.5361
111,163520,-4489.1748
112,164980,-4538.1602
113,166440,-4554.2188
114,167900,-4595.5537
115,169360,-4577.8906
116,170820,-4558.5156
117,172280,-4589.4795
118,173740,-4574.6050
119,175200,-4593.5620
120,176660,-4548.7959
121,178120,-4481.6030
122,179580,-4528.6895
123,181040,-4478.1084
124,182500,-4588.8350
125,183960,-4492.6504
126,185420,-4491.6938
127,186880,-4564.4756
128,188340,-4493.7998
129,189800,-4532.6289
130,191260,-4559.1108
131,192720,-4536.0000
132,194180,-4570.8486
133,195640,-4519.2632
134,197100,-4577.0547
135,198560,-4518.2681
136,200020,-4582.1660
137,201480,-4548.7676
138,202940,-4578.4019
139,204400,-4489.8799
140,205860,-4597.1958
141,207320,-4485.9229
142,208780,-4529.6606
143,210240,-4515.1724
144,211700,-4473.4370
145,213160,-4474.6040
146,214620,-4444.3398
147,216080,-4398.8008
148,217540,-4429.3896
149,219000,-4396.7422
150,220460,-4429.5034
151,221920,-4385.3594
152,223380,-4395.0615
153,224840,-4462.8677
154,226300,-4433.8823
155,227760,-4484.8081
156,229220,-4398.5679
157,230680,-4483.0498
158,232140,-4428.8022
159,233600,-4359.2324
160,235060,-4330.0200
161,236520,-4344.6753
162,237980,-4438.7192
163,239440,-4499.3076
164,240900,-4472.7988
165,242360,-4501.1631
166,243820,-4443.0352
167,245280,-4415.6323
168,246740,-4391.6987
169,248200,-4435.5620
170,249660,-4466.5957
171,251120,-4434.4321
172,252580,-4378.3657
173,254040,-4438.0830
174,255500,-4427.4326
175,256960,-4423.5913
176,258420,-4411.4014
177,259880,-4504.1865
178,261340,-4477.9946
179,262800,-4440.0933
180,264260,-4409.4360
181,265720,-4569.0298
182,267180,-4439.1216
183,268640,-4460.3916
184,270100,-4429.6377
185,271560,-4443.4761
186,273020,-4352.7192
187,274480,-4403.5024
188,275940,-4367.6294
189,277400,-4426.2915
190,278860,-4473.8936
191,280320,-4507.5508
192,281780,-4441.4839
193,283240,-4371.4839
194,284700,-4463.0112
195,286160,-4384.8438
196,287620,-4328.9487
197,289080,-4382.3638
198,290540,-4330.7778
199,292000,-4402.3066
200,293460,-4412.1484
201,294920,-4391.4897
202,296380,-4396.4834
203,297840,-4464.5581
204,299300,-4359.3540
205,300760,-4388.8550
206,302220,-4327.6997
207,303680,-4418.3179
208,305140,-4369.7529
209,306600,-4424.8887
210,308060,-4341.7681
211,309520,-4385.3071
212,310980,-4303.5034
213,312440,-4330.6953
214,313900,-4381.5332
215,315360,-4323.9473
216,316820,-4348.4185
217,318280,-4330.9409
218,319740,-4345.4668
219,321200,-4412.2461
220,322660,-4387.7588
221,324120,-4294.3159
222,325580,-4348.4116
223,327040,-4376.3823
224,328500,-4306.9014
225,329960,-4417.3369
226,331420,-4366.2314
227,332880,-4344.9971
228,334340,-4303.4248
229,335800,-4324.5635
230,337260,-4376.5537
231,338720,-4358.9478
232,340180,-4308.6831
233,341640,-4322.0142
234,343100,-4327.4263
235,344560,-4384.9541
236,346020,-4411.2012
237,347480,-4367.1753
238,348940,-4478.4468
239,350400,-4314.8140
240,351860,-4332.2373
241,353320,-4342.3838
242,354780,-4442.4917
243,356240,-4399.3120
244,357700,-4422.7168
245,359160,-4385.9980
246,360620,-4426.7144
247,362080,-4353.2388
248,363540,-4409.1650
249,365000,-4411.7729
250,366460,-4352.1899
251,367920,-4382.1069
252,369380,-4285.8882
253,370840,-4335.2173
254,372300,-4297.9355
255,373760,-4316.9390
256,375220,-4351.8340
257,376680,-4313.3101
258,378140,-4266.6245
259,379600,-4242.5566
260,381060,-4212.6514
261,382520,-4241.4253
262,383980,-4246.2290
263,385440,-4309.4121
264,386900,-4316.9663
265,388360,-4323.0107
266,389820,-4271.7036
267,391280,-4248.0396
268,392740,-4254.0151
269,394200,-4231.9224
270,395660,-4196.2734
271,397120,-4264.9106
272,398580,-4301.3062
273,400040,-4253.8750
274,401500,-4260.7207
275,402960,-4351.8701
276,404420,-4236.7388
277,405880,-4268.6797
278,407340,-4382.9761
279,408800,-4278.8555
280,410260,-4280.3076
281,411720,-4237.7612
282,413180,-4211.8945
283,414640,-4294.8545
284,416100,-4247.5527
285,417560,-4261.7944
286,419020,-4250.8643
287,420480,-4301.7192
288,421940,-4151.0620
289,423400,-4280.4907
290,424860,-4241.8882
291,426320,-4299.6582
292,427780,-4257.4468
293,429240,-4228.4326
294,430700,-4250.4922
295,432160,-4204.6587
296,433620,-4311.1416
297,435080,-4207.5586
298,436540,-4314.8208
299,438000,-4300.1855
300,439460,-4305.5771
301,440920,-4192.4995
302,442380,-4172.5962
303,443840,-4279.7568
304,445300,-4226.8931
305,446760,-4245.4897
306,448220,-4206.5059
307,449680,-4241.1562
308,451140,-4174.9922
309,452600,-4184.2524
310,454060,-4209.0469
311,455520,-4181.5664
312,456980,-4209.7529
313,458440,-4153.9712
314,459900,-4222.3984
315,461360,-4170.9995
316,462820,-4166.1011
317,464280,-4159.2612
318,465740,-4231.7544
319,467200,-4210.8931
320,468660,-4203.3320
321,470120,-4163.2002
322,471580,-4145.7720
323,473040,-4127.6611
324,474500,-4105.1187
325,475960,-4167.4229
326,477420,-4112.1431
327,478880,-4091.7480
328,480340,-4094.0410
329,481800,-4078.8303
330,483260,-4113.6543
331,484720,-4146.1792
332,486180,-4105.8843
333,487640,-4088.8967
334,489100,-4109.1582
335,490560,-4136.9858
336,492020,-4113.2920
337,493480,-4112.8833
338,494940,-4074.0276
339,496400,-4096.0161
340,497860,-4146.8726
341,499320,-4164.9180
342,500780,-4079.2771
343,502240,-4160.5977
344,503700,-4186.9570
345,505160,-4124.3506
346,506620,-4144.6265
347,508080,-4095.1064
348,509540,-4039.4673
349,511000,-4063.9299
350,512460,-4213.4673
351,513920,-4124.3423
352,515380,-4136.3779
353,516840,-4121.6484
354,518300,-4183.0493
355,519760,-4084.8816
356,521220,-4130.4268
357,522680,-4196.8569
358,524140,-4121.9561
359,525600,-4194.8999
360,527060,-4118.3877
361,528520,-4077.4736
362,529980,-4110.4160
363,531440,-4017.9431
364,532900,-4110.8340
365,534360,-4120.2412
366,535820,-4158.8242
367,537280,-4135.7754
368,538740,-4064.2271
369,540200,-4110.6958
370,541660,-4075.1548
371,543120,-4144.9360
372,544580,-4021.1560
373,546040,-4068.3604
374,547500,-4072.5032
375,548960,-4114.6025
376,550420,-4033.7539
377,551880,-4155.9009
378,553340,-4128.7354
379,554800,-4048.8057
380,556260,-4028.5574
381,557720,-4052.2542
382,559180,-4080.9775
383,560640,-4059.1223
